# --- 공통 핵심 ---
python-dotenv==1.0.1      # .env 파일 읽기
sqlalchemy==2.0.36        # DB(데이터 저장소) 다루기
requests==2.32.3          # 외부 API 호출
fastapi>=0.100.0          # 웹 프레임워크
uvicorn>=0.23.0           # ASGI 서버

# --- Financial 모듈 ---
pandas==2.2.3             # 표 형태 데이터 처리
numpy==2.1.3              # 숫자 계산
scikit-learn==1.5.2       # 머신러닝 / 통계 모델
statsmodels==0.14.4       # AR(1) 등 시계열 모델

# --- Disclosure / Price / Relation 모듈 ---
OpenDartReader>=0.2       # DART OpenAPI 래퍼
groq>=0.9                 # Groq LLM API
boto3>=1.34               # Amazon Bedrock 호출 (disclosure 챗봇)
beautifulsoup4>=4.12      # HTML 파싱
schedule>=1.2             # 작업 스케줄러
yfinance>=0.2             # 주가 데이터
lxml>=5.1                 # XML 파서
pykrx>=1.0                # KRX 데이터
networkx>=3.2             # 그래프(관계 분석)

# --- 테스트 / 포매터 ---
pytest==8.3.3             # 테스트 실행기
black==24.10.0            # 코드 포매터 (CI에서 요구)
